Building Name,Typology,Sub-Type,GFA,Est. Average Daily Occupancy (Continuous Basis),Audit 1,Audit 2,Audit 3,Audit 4,Audit 5,audit_avg
B1203X,Educational,Nurseries,6328,227,702,741,543,855,541,676
B1270M,Commercial,Retail Mixed,13936,3518,775,451,2097,1509,687,"1,104"
B1564G,Residential,Apartment,1216,4,6,10,10,10,8,9
B1435N,Institutional,Airport,104975,20282,4319,5608,4245,3544,3522,"4,248"
B1006N,Educational,Student residences,10140,6940,1173,1044,1196,1181,1086,"1,136"
B1809Y,Residential,Landed Property,2068,7,14,13,15,11,11,13
B1043K,Institutional,Airport,96376,22710,4255,3094,5412,4134,4739,"4,327"
B1111Y,Educational,Student residences,11710,9871,1099,1172,1192,1181,1186,"1,166"
B1544I,Residential,Apartment,1390,2,8,11,9,6,10,9
B1500K,Educational,University,28627,23464,658,992,783,410,496,668
B1588D,Storage,Warehouse,154935,576,515,1173,583,502,1267,808
B1832P,Educational,Student residences,11496,8850,1181,1001,1162,1121,1034,"1,100"
B1864U,Educational,University,32603,29649,925,789,973,964,873,905
B1685K,Industrial,Manufacturing,19998,432,1078,1131,1044,1232,1213,"1,140"
B1251J,Industrial,Data Center,106383,326,382,551,363,432,541,454
B1618V,Educational,Nurseries,6707,103,793,861,502,753,807,743
B1613K,Storage,Garage,121656,404,1254,1106,1127,1280,1197,"1,193"
B1743D,Residential,Apartment,1497,6,6,9,10,11,7,9
B1639F,Storage,Warehouse,167197,398,714,1458,1093,1065,1442,"1,154"
B1211Q,Storage,Garage,125487,256,1228,987,901,1167,1139,"1,084"
B1213P,Educational,University,28999,27926,619,934,784,671,484,698
B1090Q,Industrial,Manufacturing,18911,482,1184,1081,1040,1241,1177,"1,145"
B1197V,Educational,University,32113,21188,981,425,829,853,917,801
B1242Q,Commercial,Retail Non-Food,11686,1047,227,217,119,417,157,227
B1710L,Storage,Garage,129370,313,1273,883,984,819,951,982
B1545E,Institutional,Police Station,8339,219,1183,783,1057,994,729,949
B1868B,Industrial,Manufacturing,18699,578,1051,1251,1240,1147,1048,"1,147"
B1292V,Storage,Garage,128058,307,898,849,919,1242,898,961
B1317X,Institutional,Airport,100165,20831,5025,4354,4415,5158,5322,"4,855"
B1644K,Educational,Nurseries,6215,159,699,970,521,529,879,720
B1361W,Educational,Student residences,10308,9971,1034,1045,1025,1047,1061,"1,042"
B1631M,Storage,Garage,125163,591,1207,1039,866,1075,1178,"1,073"
B1412X,Educational,University,26763,27402,857,762,967,935,987,902
B1565C,Storage,Garage,126992,419,869,868,813,770,856,835
B1465C,Educational,Student residences,11924,6360,1057,1178,1055,1085,1038,"1,083"
B1726H,Educational,Student residences,11242,9279,1108,1018,1088,1088,1021,"1,065"
B1810S,Educational,University,29292,23352,511,985,498,719,526,648
BM0045A,Commercial,Retail Mixed,"18,778","3,653","1,350",280,"2,070",900,"1,150","1,150"
BM0506E,Commercial,Retail Non-Food,"8,550","1,200",350,280,400,0,410,288
BM1037N,Commercial,Office,"15,000",400,65,80,70,70,25,62
BO00733E,Commercial,Retail Mixed,"22,253","3,200","1,200",450,"1,480","2,150",750,"1,206"
BO00773C,Commercial,Retail Mixed,"12,150","2,154",650,830,0,950,310,548
BO0134N,Commercial,Retail Non-Food,"11,550",750,120,135,0,0,60,63
BO0143E,Commercial,Office,"7,500",165,40,25,45,0,0,22
BY1343F,Commercial,Office,"4,000",80,40,35,28,15,17,27
